user_id,account_id,role,country,platform,days_since_last_active
fw_usr_0000221,fw_acc_00221,primary,US,android,2
fw_usr_0000222,fw_acc_00222,primary,US,android,79
fw_usr_0000223,fw_acc_00223,primary,US,android,11
fw_usr_0000224,fw_acc_00224,primary,US,ios,8
fw_usr_0000225,fw_acc_00225,primary,US,ios,20
fw_usr_0000226,fw_acc_00226,primary,US,android,18
fw_usr_0000227,fw_acc_00227,primary,US,ios,43
fw_usr_0000228,fw_acc_00228,primary,US,ios,20
fw_usr_0000229,fw_acc_00229,primary,US,ios,66
fw_usr_0000230,fw_acc_00230,primary,US,android,64
fw_usr_0000231,fw_acc_00231,primary,US,android,24
fw_usr_0000232,fw_acc_00232,primary,US,android,89
fw_usr_0000233,fw_acc_00233,primary,US,ios,80
fw_usr_0000234,fw_acc_00234,primary,US,android,44
fw_usr_0000235,fw_acc_00235,primary,US,android,3
fw_usr_0000236,fw_acc_00236,primary,US,android,84
fw_usr_0000237,fw_acc_00237,primary,US,ios,49
fw_usr_0000238,fw_acc_00238,primary,US,android,55
fw_usr_0000239,fw_acc_00239,primary,US,android,13
fw_usr_0000240,fw_acc_00240,primary,US,android,65
fw_usr_0000241,fw_acc_00241,primary,US,ios,43
fw_usr_0000242,fw_acc_00242,primary,US,ios,21
fw_usr_0000243,fw_acc_00243,primary,US,android,69
fw_usr_0000244,fw_acc_00244,primary,US,android,81
fw_usr_0000245,fw_acc_00245,primary,US,android,79
fw_usr_0000246,fw_acc_00246,primary,US,ios,75
fw_usr_0000247,fw_acc_00247,primary,US,android,89
fw_usr_0000248,fw_acc_00248,primary,US,ios,8
fw_usr_0000249,fw_acc_00249,primary,US,android,29
fw_usr_0000250,fw_acc_00250,primary,US,android,84
fw_usr_0000251,fw_acc_00251,primary,US,ios,63
fw_usr_0000252,fw_acc_00252,primary,US,android,79
fw_usr_0000253,fw_acc_00253,primary,US,android,58
fw_usr_0000254,fw_acc_00254,primary,US,ios,50
fw_usr_0000255,fw_acc_00255,primary,US,ios,82
fw_usr_0000256,fw_acc_00256,primary,US,ios,47
fw_usr_0000257,fw_acc_00257,primary,US,ios,25
fw_usr_0000258,fw_acc_00258,primary,US,android,5
fw_usr_0000259,fw_acc_00259,primary,US,android,4
fw_usr_0000260,fw_acc_00260,primary,US,android,42
fw_usr_0000261,fw_acc_00261,primary,US,ios,66
fw_usr_0000262,fw_acc_00262,primary,US,ios,45
fw_usr_0000263,fw_acc_00263,primary,US,ios,2
fw_usr_0000264,fw_acc_00264,primary,US,android,85
fw_usr_0000265,fw_acc_00265,primary,US,android,47
fw_usr_0000266,fw_acc_00266,primary,US,ios,51
fw_usr_0000267,fw_acc_00267,primary,US,ios,77
fw_usr_0000268,fw_acc_00268,primary,US,android,0
fw_usr_0000269,fw_acc_00269,primary,US,ios,40
fw_usr_0000270,fw_acc_00270,primary,US,android,59
fw_usr_0000271,fw_acc_00271,primary,US,android,10
fw_usr_0000272,fw_acc_00272,primary,US,android,17
fw_usr_0000273,fw_acc_00273,primary,US,android,68
fw_usr_0000274,fw_acc_00274,primary,US,ios,66
fw_usr_0000275,fw_acc_00275,primary,US,ios,79
fw_usr_0000276,fw_acc_00276,primary,US,ios,14
fw_usr_0000277,fw_acc_00277,primary,US,android,38
fw_usr_0000278,fw_acc_00278,primary,US,android,61
fw_usr_0000279,fw_acc_00279,primary,US,android,70
fw_usr_0000280,fw_acc_00280,primary,US,android,76
fw_usr_0000281,fw_acc_00281,primary,US,ios,37
fw_usr_0000282,fw_acc_00282,primary,US,ios,79
fw_usr_0000283,fw_acc_00283,primary,US,ios,80
fw_usr_0000284,fw_acc_00284,primary,US,ios,50
fw_usr_0000285,fw_acc_00285,primary,US,ios,49
fw_usr_0000286,fw_acc_00286,primary,US,android,82
fw_usr_0000287,fw_acc_00287,primary,US,ios,54
fw_usr_0000288,fw_acc_00288,primary,US,android,37
fw_usr_0000289,fw_acc_00289,primary,US,ios,4
fw_usr_0000290,fw_acc_00290,primary,US,ios,13
fw_usr_0000291,fw_acc_00291,primary,US,ios,7
fw_usr_0000292,fw_acc_00292,primary,US,android,38
fw_usr_0000293,fw_acc_00293,primary,US,ios,85
fw_usr_0000294,fw_acc_00294,primary,US,android,74
fw_usr_0000295,fw_acc_00295,primary,US,android,82
fw_usr_0000296,fw_acc_00296,primary,US,ios,48
fw_usr_0000297,fw_acc_00297,primary,US,android,19
fw_usr_0000298,fw_acc_00298,primary,US,ios,35
fw_usr_0000299,fw_acc_00299,primary,US,android,43
fw_usr_0000300,fw_acc_00300,primary,US,ios,34
fw_usr_0000301,fw_acc_00301,primary,US,android,53
fw_usr_0000302,fw_acc_00302,primary,US,android,61
fw_usr_0000303,fw_acc_00303,primary,US,android,39
fw_usr_0000304,fw_acc_00304,primary,US,android,56
fw_usr_0000305,fw_acc_00305,primary,US,android,2
fw_usr_0000306,fw_acc_00306,primary,US,android,3
fw_usr_0000307,fw_acc_00307,primary,US,ios,36
fw_usr_0000308,fw_acc_00308,primary,US,android,41
fw_usr_0000309,fw_acc_00309,primary,US,ios,75
fw_usr_0000310,fw_acc_00310,primary,US,ios,85
fw_usr_0000311,fw_acc_00311,primary,US,android,17
fw_usr_0000312,fw_acc_00312,primary,US,ios,68
fw_usr_0000313,fw_acc_00313,primary,US,ios,84
fw_usr_0000314,fw_acc_00314,primary,US,ios,12
fw_usr_0000315,fw_acc_00315,primary,US,ios,46
fw_usr_0000316,fw_acc_00316,primary,US,ios,36
fw_usr_0000317,fw_acc_00317,primary,US,android,79
fw_usr_0000318,fw_acc_00318,primary,US,android,42
fw_usr_0000319,fw_acc_00319,primary,US,android,40
fw_usr_0000320,fw_acc_00320,primary,US,ios,15
fw_usr_0000321,fw_acc_00321,primary,US,android,23
fw_usr_0000322,fw_acc_00322,primary,US,android,73
fw_usr_0000323,fw_acc_00323,primary,US,android,27
fw_usr_0000324,fw_acc_00324,primary,US,ios,74
fw_usr_0000325,fw_acc_00325,primary,US,ios,10
fw_usr_0000326,fw_acc_00326,primary,US,ios,29
fw_usr_0000327,fw_acc_00327,primary,US,ios,6
fw_usr_0000328,fw_acc_00328,primary,US,android,49
fw_usr_0000329,fw_acc_00329,primary,US,android,78
fw_usr_0000330,fw_acc_00330,primary,US,android,69
fw_usr_0000331,fw_acc_00331,primary,US,android,10
fw_usr_0000332,fw_acc_00332,primary,US,ios,70
fw_usr_0000333,fw_acc_00333,primary,US,ios,85
fw_usr_0000334,fw_acc_00334,primary,US,ios,64
fw_usr_0000335,fw_acc_00335,primary,US,ios,38
fw_usr_0000336,fw_acc_00336,primary,US,android,72
fw_usr_0000337,fw_acc_00337,primary,US,android,36
fw_usr_0000338,fw_acc_00338,primary,US,android,51
fw_usr_0000339,fw_acc_00339,primary,US,ios,5
fw_usr_0000340,fw_acc_00340,primary,US,ios,39
fw_usr_0000341,fw_acc_00341,primary,US,ios,35
fw_usr_0000342,fw_acc_00342,primary,US,android,84
fw_usr_0000343,fw_acc_00343,primary,US,ios,42
fw_usr_0000344,fw_acc_00344,primary,US,ios,34
fw_usr_0000345,fw_acc_00345,primary,US,android,38
fw_usr_0000346,fw_acc_00346,primary,US,android,8
fw_usr_0000347,fw_acc_00347,primary,US,ios,90
fw_usr_0000348,fw_acc_00348,primary,US,android,30
fw_usr_0000349,fw_acc_00349,primary,US,android,87
fw_usr_0000350,fw_acc_00350,primary,US,ios,32
fw_usr_0000351,fw_acc_00351,primary,US,ios,60
fw_usr_0000352,fw_acc_00352,primary,US,ios,55
fw_usr_0000353,fw_acc_00353,primary,US,android,36
fw_usr_0000354,fw_acc_00354,primary,US,ios,33
fw_usr_0000355,fw_acc_00355,primary,US,android,67
fw_usr_0000356,fw_acc_00356,primary,US,ios,71
fw_usr_0000357,fw_acc_00357,primary,US,ios,31
fw_usr_0000358,fw_acc_00358,primary,US,ios,10
fw_usr_0000359,fw_acc_00359,primary,US,ios,40
fw_usr_0000360,fw_acc_00360,primary,US,ios,23
fw_usr_0000361,fw_acc_00361,primary,US,ios,83
fw_usr_0000362,fw_acc_00362,primary,US,ios,74
fw_usr_0000363,fw_acc_00363,primary,US,ios,13
fw_usr_0000364,fw_acc_00364,primary,US,ios,80
fw_usr_0000365,fw_acc_00365,primary,US,android,2
fw_usr_0000366,fw_acc_00366,primary,US,ios,60
fw_usr_0000367,fw_acc_00367,primary,US,ios,27
fw_usr_0000368,fw_acc_00368,primary,US,ios,38
fw_usr_0000369,fw_acc_00369,primary,US,android,21
fw_usr_0000370,fw_acc_00370,primary,US,ios,62
fw_usr_0000371,fw_acc_00371,primary,US,android,30
fw_usr_0000372,fw_acc_00372,primary,US,android,52
fw_usr_0000373,fw_acc_00373,primary,US,ios,0
fw_usr_0000374,fw_acc_00374,primary,US,android,87
fw_usr_0000375,fw_acc_00375,primary,US,ios,66
fw_usr_0000376,fw_acc_00376,primary,US,ios,34
fw_usr_0000377,fw_acc_00377,primary,US,android,73
fw_usr_0000378,fw_acc_00378,primary,US,ios,24
fw_usr_0000379,fw_acc_00379,primary,US,ios,63
fw_usr_0000380,fw_acc_00380,primary,US,android,45
fw_usr_0000381,fw_acc_00381,primary,US,android,7
fw_usr_0000382,fw_acc_00382,primary,US,android,55
fw_usr_0000383,fw_acc_00383,primary,US,ios,27
fw_usr_0000384,fw_acc_00384,primary,US,ios,78
fw_usr_0000385,fw_acc_00385,primary,US,ios,85
fw_usr_0000386,fw_acc_00386,primary,US,android,42
fw_usr_0000387,fw_acc_00387,primary,US,ios,67
fw_usr_0000388,fw_acc_00388,primary,US,ios,37
fw_usr_0000389,fw_acc_00389,primary,US,ios,44
fw_usr_0000390,fw_acc_00390,primary,US,ios,17
fw_usr_0000391,fw_acc_00391,primary,US,android,51
fw_usr_0000392,fw_acc_00392,primary,US,ios,56
fw_usr_0000393,fw_acc_00393,primary,US,ios,48
fw_usr_0000394,fw_acc_00394,primary,US,android,45
fw_usr_0000395,fw_acc_00395,primary,US,android,78
fw_usr_0000396,fw_acc_00396,primary,US,ios,75
fw_usr_0000397,fw_acc_00397,primary,US,ios,53
fw_usr_0000398,fw_acc_00398,primary,US,ios,32
fw_usr_0000399,fw_acc_00399,primary,US,ios,82
fw_usr_0000400,fw_acc_00400,primary,US,android,77
fw_usr_0000401,fw_acc_00401,primary,US,ios,63
fw_usr_0000402,fw_acc_00402,primary,US,android,0
fw_usr_0000403,fw_acc_00403,primary,US,ios,14
fw_usr_0000404,fw_acc_00404,primary,US,ios,67
fw_usr_0000405,fw_acc_00405,primary,US,ios,24
fw_usr_0000406,fw_acc_00406,primary,US,ios,74
fw_usr_0000407,fw_acc_00407,primary,US,ios,66
fw_usr_0000408,fw_acc_00408,primary,US,android,23
fw_usr_0000409,fw_acc_00409,primary,US,android,67
fw_usr_0000410,fw_acc_00410,primary,US,android,15
fw_usr_0000411,fw_acc_00411,primary,US,ios,85
fw_usr_0000412,fw_acc_00412,primary,US,android,31
fw_usr_0000413,fw_acc_00413,primary,US,ios,75
fw_usr_0000414,fw_acc_00414,primary,US,ios,44
fw_usr_0000415,fw_acc_00415,primary,US,android,31
fw_usr_0000416,fw_acc_00416,primary,US,ios,76
fw_usr_0000417,fw_acc_00417,primary,US,ios,73
fw_usr_0000418,fw_acc_00418,primary,US,android,50
fw_usr_0000419,fw_acc_00419,primary,US,ios,17
fw_usr_0000420,fw_acc_00420,primary,US,android,47
fw_usr_0000421,fw_acc_00421,primary,US,ios,14
fw_usr_0000422,fw_acc_00422,primary,US,android,73
fw_usr_0000423,fw_acc_00423,primary,US,ios,71
fw_usr_0000424,fw_acc_00424,primary,US,android,26
fw_usr_0000425,fw_acc_00425,primary,US,ios,83
fw_usr_0000426,fw_acc_00426,primary,US,ios,30
fw_usr_0000427,fw_acc_00427,primary,US,ios,52
fw_usr_0000428,fw_acc_00428,primary,US,ios,13
fw_usr_0000429,fw_acc_00429,primary,US,ios,43
fw_usr_0000430,fw_acc_00430,primary,US,ios,26
fw_usr_0000431,fw_acc_00431,primary,US,ios,39
fw_usr_0000432,fw_acc_00432,primary,US,android,76
fw_usr_0000433,fw_acc_00433,primary,US,ios,80
fw_usr_0000434,fw_acc_00434,primary,US,ios,15
fw_usr_0000435,fw_acc_00435,primary,US,ios,47
fw_usr_0000436,fw_acc_00436,primary,US,android,41
fw_usr_0000437,fw_acc_00437,primary,US,ios,52
fw_usr_0000438,fw_acc_00438,primary,US,ios,72
fw_usr_0000439,fw_acc_00439,primary,US,android,66
fw_usr_0000440,fw_acc_00440,primary,US,ios,87
fw_usr_0000441,fw_acc_00441,primary,US,android,58
fw_usr_0000442,fw_acc_00442,primary,US,android,84
fw_usr_0000443,fw_acc_00443,primary,US,ios,25
fw_usr_0000444,fw_acc_00444,primary,US,android,81
fw_usr_0000445,fw_acc_00445,primary,US,android,43
fw_usr_0000446,fw_acc_00446,primary,US,android,49
fw_usr_0000447,fw_acc_00447,primary,US,ios,45
fw_usr_0000448,fw_acc_00448,primary,US,android,24
fw_usr_0000449,fw_acc_00449,primary,US,ios,85
fw_usr_0000450,fw_acc_00450,primary,US,ios,84
fw_usr_0000451,fw_acc_00451,primary,US,android,31
fw_usr_0000452,fw_acc_00452,primary,US,ios,61
fw_usr_0000453,fw_acc_00453,primary,US,ios,35
fw_usr_0000454,fw_acc_00454,primary,US,android,55
fw_usr_0000455,fw_acc_00455,primary,US,ios,6
fw_usr_0000456,fw_acc_00456,primary,US,ios,32
fw_usr_0000457,fw_acc_00457,primary,US,android,0
fw_usr_0000458,fw_acc_00458,primary,US,android,55
fw_usr_0000459,fw_acc_00459,primary,US,ios,59
fw_usr_0000460,fw_acc_00460,primary,US,android,20
fw_usr_0000461,fw_acc_00461,primary,US,android,7
fw_usr_0000462,fw_acc_00462,primary,US,ios,7
fw_usr_0000463,fw_acc_00463,primary,US,android,63
fw_usr_0000464,fw_acc_00464,primary,US,ios,37
fw_usr_0000465,fw_acc_00465,primary,US,ios,56
fw_usr_0000466,fw_acc_00466,primary,US,android,14
fw_usr_0000467,fw_acc_00467,primary,US,ios,36
fw_usr_0000468,fw_acc_00468,primary,US,android,18
fw_usr_0000469,fw_acc_00469,primary,US,android,36
fw_usr_0000470,fw_acc_00470,primary,US,android,35
fw_usr_0000471,fw_acc_00471,primary,US,android,57
fw_usr_0000472,fw_acc_00472,primary,US,ios,1
fw_usr_0000473,fw_acc_00473,primary,US,android,60
fw_usr_0000474,fw_acc_00474,primary,US,ios,67
fw_usr_0000475,fw_acc_00475,primary,US,android,8
fw_usr_0000476,fw_acc_00476,primary,US,android,75
fw_usr_0000477,fw_acc_00477,primary,US,android,58
fw_usr_0000478,fw_acc_00478,primary,US,ios,44
fw_usr_0000479,fw_acc_00479,primary,US,ios,38
fw_usr_0000480,fw_acc_00480,primary,US,ios,82
fw_usr_0000481,fw_acc_00481,primary,US,ios,58
fw_usr_0000482,fw_acc_00482,primary,US,ios,74
fw_usr_0000483,fw_acc_00483,primary,US,ios,35
fw_usr_0000484,fw_acc_00484,primary,US,ios,54
fw_usr_0000485,fw_acc_00485,primary,US,ios,34
fw_usr_0000486,fw_acc_00486,primary,US,ios,20
fw_usr_0000487,fw_acc_00487,primary,US,ios,44
